insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.901,'ABRAZADERA EXT.(5) 40 A 50 MM - 040010000110', false, 99);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.487,'ABRAZADERA EXT.(6) 40 A 55 MM - 040010000120', false, 99);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.487,'ABRAZADERA EXT.(7) 45 A 60 MM - 040010000130', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.487,'ABRAZADERA EXT.(8) 60 A 70 MM - 040010000140', false, 77);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.190,'ABRAZADERA EXT.(9) 75 MM - 040010000150', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.190,'ABRAZADERA EXT.(10) 85 MM - 040010000160', false, 26);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.190,'ABRAZADERA EXT.(11) 90 MM - 040010000170', false, 69);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.190,'ABRAZADERA EXT.(12) 95 MM - 040010000172', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.025,'ABRAZADERA EXT.(13)105 MM - 040010000174', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.025,'ABRAZADERA EXT.(14) 110 MM - 040010000180', false, 84);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.240,'BISAGRAS T. 5005 19 MM HIERRO - 050010000010', false, 38);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.248,'BISAGRAS T. 5005 25 MM HIERRO - 050010000020', false, 93);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.248,'BISAGRAS T. 5005 32 MM HIERRO - 050010000030', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.256,'BISAGRAS T. 5005 38 MM HIERRO - 050010000040', false, 52);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.331,'BISAGRAS T. 5005 51 MM HIERRO - 050010000050', false, 43);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.364,'BISAGRAS T. 5005 63 MM HIERRO - 050010000060', false, 18);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.455,'BISAGRAS T. 5005 76 MM HIERRO - 050010000070', false, 71);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.793,'BISAGRAS T. 5005 89 MM HIERRO - 050010000080', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.173,'BISAGRAS T. 5005 101 MM HIERRO - 050010000090', false, 96);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.587,'BISAGRAS T.5005 25 MM BRONCE - 050010000120', false, 70);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.694,'BISAGRAS T.5005 32 MM BRONCE - 050010000130', false, 72);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.173,'BISAGRAS T.5005 38 MM BRONCE - 050010000140', false, 3);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.554,'BISAGRAS T.5005 51 MM BRONCE - 050010000150', false, 90);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.421,'BISAGRAS T.5005 63 MM BRONCE - 050010000160', false, 0);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.578,'BISAGRAS T.5005 76 MM BRONCE - 050010000170', false, 65);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.206,'BISAGRAS PESTAÑA BRONCE Nº3 - 050010000180', false, 81);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 13.289,'BISAGRAS DOBLE ACCION 75 - 050020000010', false, 48);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 14.454,'BISAGRA DOBLE ACCION 100 - 050020000020', false, 44);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.521,'BIS. ESCALERA ZIMERMAN 19*75MM - 050030000010', false, 81);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.620,'BISAGRA FICHA H.NIQUELADO 50MM - 050040000010', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.049,'BISAGRA FICHA H.NIQUELADO 63MM - 050040000020', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.826,'BIS. FICHA REVERSIBLE 2*3*1.5 - 050040000030', false, 63);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.992,'BIS. FICHA REVERSIBLE 2*5*1.5 - 050040000040', false, 78);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.314,'BIS.FICHA P/HERRERO 80*33*3 - 050040000050', false, 14);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.190,'BISAGRA T/EDY ALA CORTA - 050050000010', false, 85);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.190,'BISAGRA T/EDY ALA LARGA - 050050000020', false, 90);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.620,'BISAGRA POSTIGO T/1842 25MM - 050060000005', false, 1);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.620,'BISAGRA POSTIGO T/1842 32MM - 050060000007', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.669,'BISAGRA POSTIGO T/1842 38MM - 050060000010', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.033,'BISAGRA POSTIGO T/1842 51MM - 050060000020', false, 97);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.554,'BISAGRA POSTIGO T/1842 63MM - 050060000030', false, 45);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.397,'BIS. MOSQUITERO H. EMPAVONADO - 050070000010', false, 43);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.322,'BIS. MOSQUITERO H. ZINCADO - 050070000020', false, 83);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.661,'BISAGRA T H. PULIDO 76MM - 050080000010', false, 66);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.777,'BISAGRA T H. PULIDO 101MM - 050080000020', false, 73);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.066,'BISAGRA T H. PULIDO 127MM - 050080000030', false, 72);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.289,'BISAGRA T H. PULIDO 150MM - 050080000040', false, 35);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.537,'BISAGRA T H. PULIDO 200MM - 050080000050', false, 91);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.363,'BISAGRA P/PORTON MADERA 7 - 050080000060', false, 25);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.421,'BISAGRA P/PORTON MADERA 10 - 050080000070', false, 57);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.487,'BISAGRA P/PORTON AMURAR 7 - 050080000080', false, 97);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.983,'BISAGRA P/PORTON AMURAR 10 - 050080000090', false, 74);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.198,'ALAMBRE P/ROPA PLASTIFICADO - 050090000010', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'ARANDELA NORPEN INOXIDABLE N4 - 050100000010', false, 44);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'ARANDELA NORPEN INOXIDABLE N6 - 050100000020', false, 55);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'ARANDELA NORPEN INOXIDABLE N8 - 050100000030', false, 60);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'ARANDELA NORPEN INOXIDABLE N10 - 050100000040', false, 85);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'ARGOLLLA H.NIQUELADA 28MM - 050110000005', false, 95);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.116,'ARGOLLLA H.NIQUELADA 32MM - 050110000006', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.173,'CAÑOS P/CORTINA ALUM. 1/2 - 050120000010', false, 55);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.512,'CAÑOS P/CORTINA ALUM. 5/8 - 050120000020', false, 58);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.091,'CAÑOS P/CORTINA ALUM. 3/4 - 050120000030', false, 46);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.289,'SOPORTE P/CAÑO 1/2 - 050120000040', false, 20);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.322,'SOPORTE P/CAÑO 5/8 - 050120000050', false, 96);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.331,'SOPORTE P/CAÑO 3/4 - 050120000060', false, 28);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.322,'SOPORTE CENTRAL P/CAÑO 1/2 - 050120000070', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.322,'SOPORTE CENTRAL P/CAÑO 5/8 - 050120000080', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.322,'SOPORTE CENTRAL P/CAÑO 3/4 - 050120000090', false, 99);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.495,'CERRADURA C/PASADOR ART 301 - 050130000010', false, 58);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.495,'CERRADURA C/PASADOR ART 302 - 050130000020', false, 42);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 18.305,'CERRADURA C/PASADOR ART 303 - 050130000030', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 14.578,'CERROJO DE SEGURIDAD ART 504 - 050130000040', false, 50);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.231,'CERRADURA P/PUERTA INT ART 101 - 050130000050', false, 30);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.231,'CERRADURA P/PUERTA INT ART 102 - 050130000060', false, 96);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 10.338,'CIERRA PUERTA C/BRAZO L-77 - 050140000010', false, 3);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.727,'CIERRE MAGNETICO PLASTICO - 050150000010', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.893,'CIERRE P/VALIJAS ROI 30 MM - 050160000010', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.537,'CINTA P/PERCIANAS (11-BLANCA) - 050170000010', false, 94);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.479,'ENROLLADOR P/CORTINA 04 - 050180000010', false, 64);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.545,'ENROLLADOR P/CORTINA 06 - 050180000020', false, 30);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.810,'ESCUADRA REFORZADA 200*250 B - 050190000010', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.173,'MENSULA REFORZADA 15 CM. - 050190000020', false, 82);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.215,'MENSULA REFORZADA 20 CM. - 050190000030', false, 51);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.463,'MENSULA REFORZADA 25 CM. - 050190000040', false, 68);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.206,'MENSULA REFORZADA 30 CM. - 050190000050', false, 13);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.157,'ESQUINEROS ANG.PLANO 25MM - 050200000025', false, 58);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.124,'ESQUINEROS ANG.PLANO 38MM - 050200000038', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.240,'ESQUINEROS ANG.PLANO 50MM - 050200000050', false, 33);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.248,'ESQUINEROS ANG.PLANO 64MM - 050200000064', false, 22);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.322,'ESQUINEROS ANG.PLANO 76MM - 050200000076', false, 32);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.355,'ESQUINEROS ANG.PLANO 90MM - 050200000090', false, 51);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.372,'ESQUINEROS ANG.PLANO 100MM - 050200000100', false, 25);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.165,'ESQUINEROS ANG.REFORZ. 25MM - 050210000025', false, 60);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.198,'ESQUINEROS ANG.REFORZ. 38MM - 050210000038', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.298,'ESQUINEROS ANG.REFORZ. 50MM - 050210000050', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.372,'ESQUINEROS ANG.REFORZ. 64MM - 050210000064', false, 94);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.446,'ESQUINEROS ANG.REFORZ. 76MM - 050210000076', false, 81);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.537,'ESQUINEROS ANG.REFORZ. 90MM - 050210000090', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.587,'ESQUINEROS ANG.REFORZ. 100MM - 050210000100', false, 38);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.901,'ESQUINEROS ANG.REFORZ. 125MM - 050210000125', false, 10);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.074,'ESQUINEROS ANG.REFORZ. 150MM - 050210000150', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.438,'MANIJA DE ALUMINIO FIJA 1 - 050220000010', false, 64);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.793,'MANIJA DE ALUMINIO FIJA 2 - 050220000020', false, 71);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.570,'MANIJA DE ALUMINIO FIJA 3 - 050220000030', false, 67);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.000,'MANIJA DE ALUMINIO VOLCABLE 1 - 050230000010', false, 96);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.190,'MANIJA DE ALUMINIO VOLCABLE 2 - 050230000020', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.380,'MANIJA DE ALUMINIO VOLCABLE 3 - 050230000030', false, 30);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.587,'MANIJA ALUM.MINISTERIO P/CORTO - 050240000010', false, 81);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.587,'MANIJA ALUM.MINISTERIO P/LARGO - 050240000020', false, 35);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.859,'MANIJA BCE.MINISTERIO P/LARGO - 050240000025', false, 3);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.620,'MANIJA ALUM.RECTA PUL.P/LARGO - 050240000030', false, 30);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.620,'MANIJA ALUM.RECTA PUL.P/CORTO - 050240000040', false, 26);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'CLAVIJA P/MANIJAS DE PUERTA - 050240000050', false, 44);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.421,'MOSQUETONES N 1 - 050250000010', false, 81);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.901,'MOSQUETONES N 2 - 050250000020', false, 21);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.570,'MOSQUETONES N 3 - 050250000030', false, 61);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.653,'MOSQUETONES N 4 - 050250000040', false, 93);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.149,'MOSQUETONES FIJO Nº5 (10 CM) - 050250000050', false, 16);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.926,'MOSQUETONES FIJO Nº7 (12 CM) - 050250000060', false, 61);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.727,'MOSQUETONES A BOTON Nº1 - 050250000070', false, 93);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.826,'MOSQUETONES A BOTON Nº2 - 050250000080', false, 64);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.240,'MOSQUETONES A BOTON Nº3 - 050250000090', false, 24);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.248,'PASADOR CERROJO CHAROLADO 35MM - 050260000035', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.413,'PASADOR CERROJO CHAROLADO 40MM - 050260000040', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.884,'PASADOR CERROJO CHAROLADO 47MM - 050260000047', false, 2);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.049,'PASADOR CERROJO CHAROLADO 57MM - 050260000057', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.322,'PASADOR DE BRONCE 0 - 050270000010', false, 0);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.678,'PASADOR DE BRONCE 1 - 050270000020', false, 93);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.992,'PASADOR DE BRONCE 3 - 050270000030', false, 72);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.248,'PASADOR DE BRONCE 4 - 050270000040', false, 25);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.620,'PASADOR MAUSER C/PORT.Nº1 - 050280000050', false, 45);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.620,'PASADOR MAUSER C/PORT.Nº2 - 050280000065', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.545,'PASADOR MAUSER C/PORT.Nº3 - 050280000075', false, 65);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.430,'PASADOR MAUSER ALARGADO 100MM - 050280000100', false, 45);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.810,'PASADOR C/PORTACANDADO 12CMTS - 050290000012', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.099,'PASADOR C/PORTACANDADO 14CMTS - 050290000014', false, 28);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.306,'PASADOR C/PORTACANDADO 17CMTS - 050290000017', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.074,'PASADOR C/PORTACANDADO 21CMTS - 050290000021', false, 98);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.099,'PASADOR P/PORTON - 050290000050', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.826,'PASADOR C/PORT.REFORZ. 14CMTS - 050290000114', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.587,'PORTACANDADO CHAROLADO 51MM - 050300000051', false, 27);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.818,'PORTACANDADO CHAROLADO 76MM - 050300000076', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.967,'PORTACANDADO CHAROLADO 88MM - 050300000088', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.124,'PORTACANDADO CHAROLADO 100MM - 050300000100', false, 82);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.314,'PORTACANDADO CHAROLADO 127MM - 050300000127', false, 6);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'REGATON PLAST.P/CAÑO RED.12MM - 050310000012', false, 6);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'REGATON PLAST.P/CAÑO RED.14MM - 050310000014', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'REGATON PLAST.P/CAÑO RED.16MM - 050310000016', false, 37);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'REGATON PLAST.P/CAÑO RED.19MM - 050310000019', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'REGATON PLAST.P/CAÑO RED.22MM - 050310000022', false, 50);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'REGATON PLAST.P/CAÑO RED.25MM - 050310000025', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.116,'REGATON PLAST.P/CAÑO RED.32MM - 050310000032', false, 52);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'REGATON PLAST.P/CAÑO CUAD.16MM - 050310000116', false, 77);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'REGATON PLAST.P/CAÑO CUAD.19MM - 050310000119', false, 25);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'REGATON PLAST.P/CAÑO CUAD.30MM - 050310000130', false, 2);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.587,'RETEN A RODILLO ACT 10/6/02 - 050320000010', false, 67);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.661,'ROLDANA DE ALUMINIO 12 MM - 050330000012', false, 40);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.727,'ROLDANA DE ALUMINIO 19 MM - 050330000019', false, 4);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.901,'ROLDANA DE ALUMINIO 25 MM - 050330000025', false, 84);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.016,'ROLDANA DE ALUMINIO 32 MM - 050330000032', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.355,'ROLDANA DE ALUMINIO 38 MM - 050330000038', false, 42);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.521,'ROLDANA DE ALUMINIO 44 MM - 050330000044', false, 25);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.545,'ROLDANA DE ALUMINIO 50 MM - 050330000050', false, 51);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.603,'ROLDANA DE CHAPA 25 MM - 050340000025', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.727,'ROLDANA DE CHAPA 32 MM - 050340000032', false, 88);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.934,'ROLDANA DE CHAPA 38 MM - 050340000038', false, 83);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.190,'ROLDANA DE CHAPA 50 MM - 050340000050', false, 2);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.587,'SOPORTE P/ALACENA ANGULO - 050350000010', false, 1);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.314,'SOPORTE P/ALACENA PLANO - 050350000020', false, 64);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'SOPORTE P/REPISA BDO. 20 MM - 050360000020', false, 80);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'SOPORTE P/REPISA BDO. 25 MM - 050360000025', false, 95);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'SOPORTE P/REPISA BDO. 30 MM - 050360000030', false, 96);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'SOPORTE P/REPISA BDO. 35 MM - 050360000035', false, 16);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'SOPORTE P/REPISA BDO. 45 MM - 050360000045', false, 94);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.008,'SOPORTE P/CUADROS (TRIANGULO)0 - 050360000100', false, 46);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'SOPORTE P/CUADROS (TRIANGULO)1 - 050360000110', false, 20);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'SOPORTE P/CUADROS (TRIANGULO)2 - 050360000120', false, 24);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'SOPORTE P/CUADROS (TRIANGULO)3 - 050360000130', false, 6);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'TACHAS DE HIERRO BRONCEADO - 050370000010', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 23.313,'TACHUELAS CINCADAS 6*13 - 050380000010', false, 60);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.926,'TACHUELAS AZULADAS 6*13 *100G - 050380000020', false, 39);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.149,'TENSOR TUBULAR 60 MM - 050390000060', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.430,'TENSOR TUBULAR 70 MM - 050390000070', false, 81);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.653,'TENSOR TUBULAR 80 MM - 050390000080', false, 60);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.033,'TENSOR TUBULAR 100 MM - 050390000100', false, 10);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.239,'TENSOR TUBULAR 120 MM - 050390000120', false, 11);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.380,'TENSOR GALVANIZADO 50 MM - 050390001050', false, 28);
